Decal_Recipient,Closed_Moved,Location,Year,Category,SubminusCategory
AMC Showplace 11,,1351 S College Mall Rd,1996,Entertainment Venue,Cinema
American Eagle Outfitters,,College Mall,1996,Retail,Clothing
Andrew Davis Mens Wear,,101 W Kirkwood Ave,2011,Retail,
Applebees Neighborhood Grill and Bar,,College Mall,1996,Restaurant/Bar,American
Arbys,,535 S Walnut St,,2010,Restaurant/Bar,Fast Food
Argentum Jewelry,,205 N College Ave # 100,2009,Retail,
Armed Forces Career Center,,409 W Patterson Dr #201,2010,Government Facility,
Avers Pizza,,1285 S. College Mall Rd.,2017,Resturant,Pizza
Barnes & Noble Booksellers,,2813 E 3rd St,1996,Retail,
Best Buy,,2721 E 3Rd St,2009,Retail,Electronics
Bicycle Garage Inc.,,507 E Kirkwood Ave,1993,Retail,
Big Red Liquors, North College,,1110 N College Ave,2009,Retail,
Bikesmiths Bicycle Shop,,112 S College Ave,2009,Retail,
Blacks Mercantile,,221 N Walnut St,2015,Grocery/Specialty Foods,Convenience
BloomBank,,1301 N Walnut Street,2009,Bank,
BloomBank West,,2111 Liberty Dr,2009,Bank,
Bloomingfoods,,Near West Side/316 W 6th St,2011,Grocery/Specialty Foods,
Bloomingfoods,,Elm Heights/614 E 2nd St,2014,Grocery/Specialty Foods,
Bloomingfoods,,Ivy Tech/200 Daniels Way,2014,Grocery/Specialty Foods,
Bloomington Bagel Company,,238 N Morton St,2012,Restaurant/Bar,Breakfast/Lunch
Bloomington Hardware,,2700 E Covenanter Dr,2009,Retail,
Bloomington Housing Authority,,1007 N Summitt St,2015,Nonprofit,
Bloomington Monroe County Convention Center,,302 S College Ave,2010,Entertainment Venue,
Bloomington Transit,,130 W Grimes Ln,2012,Transportation,
Bloomington Transit Downtown Transportation Center,,133 W Grimes St/Downtown Transportation Center,2014,Transportation,
Bloomington Veterinary Hospital,,115 N Smith Rd,1996,Professional Office,Pet Services
Brian Werth Financial Services,,820 W 17th St,2010,Professional Office,
Briar & The Burley ,,Fountain Square Mall,2011,Retail,Mens Luxury Goods
B-town Diner,,211 N Walnut St,,2015,Restaurant/Bar,American
Bubs Burgers,,480 N Morton S,2015,Restaurant/Bar,American
Buccetos Smiling Teeth East,,115 IN 46/E 3rd St,2009,Restaurant/Bar,Italian
Buccetos Smiling Teeth West,,350 S Liberty Dr,2009,Restaurant/Bar,Italian
Burger King,,2800 E Buick Cadillac Dr,2010,Restaurant/Bar,Fast Food
Burger King,,2498 S Walnut St,2012,Restaurant/Bar,Fast Food
Buskirk Chumley Theater,,114 E. Kirkwood Ave,2017,Theater,
C3,,1505 S Piazza Dr,,2015,Restaurant/Bar,Bar/Caf
Campus View Child Care,,800 N Union St # 9,2010,Daycare/Childcare,
Casa Brava Restaurante West,,3482 W 3rd St,2010,Restaurant/Bar,Mexican
Cheddars,,126 S Franklin Rd,2015,Restaurant/Bar,American
Chick-fil-A,,3020 E 3rd St,2014,Restaurant/Bar,Fast Food
Chicos,,102 N. Walnut St,2017,Retail,Womens clothing
Chilis Grill and Bar,,2811 E 3rd St,1996,Restaurant/Bar,American
China Buffet,,2616 E 3rd St,1996,Restaurant/Bar,Chinese
City of Bloomington Animal Shelter,,3410 S Walnut St,2012,Government Facility,
City of Bloomington Utilities building,,600 E. Miller Dr.,2017,Government Facility,
Covenanter Properties,,3101 E Covenanter Dr,2011, ,
Cracker Barrel,,380 N Jacob Dr,2012,Restaurant/Bar,American
Crisis Pregnancy Center,,808 N College Ave,2009,Nonprofit,
Crossstown Cleaners,,915 S College Mall Rd,2011,Retail,Laundry
Crumble Coffee and Bakery,,1567 S Piazza Dr,2016,Restaurant/Bar,Coffee
Cup & Kettle Tea Co.,,208 N. Walnut St., Suite 100,2017,Resturant,Tea Store
CVS,,121 E. Kirkwood Ave.,2016,Pharmacy,
Dagwoods Deli and Sub Shop,,116 S Indiana Ave,2011,Restaurant/Bar,Sandwiches
Daniel Pickett Photography,,101 W Kirkwood Ave #113,2011,Professional Office,
Domo,,106 S. Franklin Rd.,2015,Restaurant/Bar,Japanese
Dragon Chinese Restaurant,,3261 W 3rd St,1994,Restaurant/Bar,Chinese
Factory Card Outlet,,2817 E 3rd St,2009,Retail,Party Supplies
Farmers and Mechanics Federal Savings and Loan,,3535 W 3rd St,2012,Bank,
Fazolis,,315 S College Mall Rd,2011,Restaurant/Bar,Fast Food
Feast Market,,581 E Hillside Dr #104,2014,Restaurant/Bar,Bar/Caf
Fifth Third Bank East,,3200 E 3rd St,2009,Bank,
Fifth Third Bank South,,200 S Washington St,2009,Bank,
Fifth Third Bank West,,3415 W 3rd St,2009,Bank,
First Financial Bank, formerly Irwin Union Bank,,536 N College Ave,2009,Bank,
Foot Locker,,College Mall,1993,Retail,
Fortune Cookie,,1809 E 10th St,2011,Restaurant/Bar,Chinese
Fourwinds Resort,,9301 S Fairfax Rd,2011,Hotel/Motel/Resort,
Function Brewing,,108 E 6th St,2014,Restaurant/Bar,American/Brewery
Game Preserve,,Fountain Square Mall,2011,Retail,Game Store
Gather,,101 W. Kirkwood Ave, Suite 112,2017,Handmade shoppe & Co,
General Nutrition Center (GNC),,College Mall,1993,Retail,Wellness
Global Gifts,,122 N Walnut St,2014,Retail,Gift Shop
Goodwill West,,1284 Liberty Dr, Bloomington,2012,Retail,Consignment
Gymboree Store,,College Mall,2009,Retail,Childrens Clothing
Hoosier Courts Nursery School,,1150 N Union Ct,2011,Daycare/Childcare,
Hopscotch Coffee,,235 W Dodds St #102,2015,Restaurant/Bar,Coffee
Hyatt Place,,217 W Kirkwood Ave,2015,Hotel/Motel/Resort,
Indiana Legal Services,,214 S College Ave,2014,Nonprofit,
Indiana University Credit Union,,410 S Woodcrest Dr,2011,Bank,
Indiana University Credit Union,,510 E 17th St,2012,Bank,
Indiana University Credit Union,,105 E Winslow Rd,2012,Bank,
Indiana University Speech and Hearing Clinic,,200 S Jordan Ave,2009,Medical,
Indiana Voice and Data,,840 W 17th St #6,2010,Retail,Telecommunications Contractor
IU Health Rehabilitation and Sports Therapy,,326 S Woodcrest Dr,2009,Medical,
Inner Light,,101 W. Kirkwood Ave, Suite 124,2017,Wellness center,
Jiffy Treat Ice Cream,,223 S Pete Ellis Dr,2011,Restaurant/Bar,Ice Cream
Johnson Creamery Building,,400 W 7th St,1996,Professional Office,
JP Morgan Chase,,100 S College Ave,2012,Professional Office,
Kay Jewelers,,College Mall,1993,Retail,Jewelry
King Dough,,108 W. 6th St.,2016,Restaurant/Bar,Pizza
Knutson, Dr. Gary,,840 W 17th St #5,2001,Medical,
Kohls,,3140 W Whitehall Crossing Blvd,2012,Retail,General Department Store
Kroger East Side,,1175 S College Mall Rd,2015,Grocery/Specialty Foods,
Lennies,,1795 E 10th St,2011,Restaurant/Bar,Italian
Lifestyle Kitchens and Bath,,840 W 17th St #3,2010,Retail,Kitchen Remodeler
Lil Bubs,,236 N. Morton St,2017,Resturant,
Luckys Market,,2424 S Walnut St,2015,Grocery/Specialty Foods,
Main Source,,101 W. Kirkwood Ave, Suite 116,2017,Bank,
Malibu Grill,,106 N Walnut St,2015,Restaurant/Bar,American
Marsh,,123 Kingston Dr S,2009,Grocery/Specialty Foods,
Marsh,,1825 N Kinser Pk,2009,Grocery/Specialty Foods,
MedExpress,,123 S Franklin Rd,2015,Medical,
Michaels Uptown Caf,,102 E Kirkwood Ave,2016,Restaurant/Bar,Cajun
Millennium Properties,,1200 Rolling Ridge Way,2009,Professional Office,Property Rental
Monroe County Public Library, Bloomington,,303 E Kirkwood Ave,2001,Community Center,
Mr. Hibachi,,4400 E 3rd St,2014,Restaurant/Bar,Chinese Buffet
No Coast Reserve,Moved,105 N College Ave,,2015,Restaurant/Bar,
Northwest YMCA,,1375 N Wellness Way,2016,Community Center,
Not Just Rugs,,1117 N College Ave,2011,Retail,Native American Goods
Old National Bank,,300 E Kirkwood Ave,2016,Bank,
Old Navy,,College Mall,2009,Retail,Clothing
Olive Garden,,320 North Jacobs Dr,2015,Restaurant/Bar,Italian
Opie Taylors,,110 N. Walnut St,2017,Resturant,
Ossip Optometry (formerly Optiks),,101 W Kirkwood Ave Suite 120,2011,Medical,
Panera Bread,,322 S College Mall Rd,2009,Restaurant/Bar,Bakery/Sandwiches
Pearl Vision Center,,College Mall,1993,Medical,
Peoples State Bank,,525 S Clarizz Blvd,2009,Bank,
Petsmart,,240 N Gates Dr,2014,Retail,Pet Services
Pizza X,,1791 E 10th St,2011,Restaurant/Bar,Pizza
Premier Healthcare - Landmark Medical Center,,550 S Landmark Ave,2014,Medical,
Radio Shack,,College Mall,1993,Retail,Electronics
Rainbow Bakery and Caf,,201 S Rogers St,2015,Restaurant/Bar,Bakery
Red Lobster,,2617 E. Third St.,2016,Restaurant/Bar,
Red Mango,,1793 E 10th St,2011,Restaurant/Bar,Frozen Yogurt
Relish,,204 N Morton St,2012,Retail,Furniture
Revolution Bike and Bean,,401 E 10th St,2011,Retail,
Sallys Beauty Supply,,,2001,Retail,
Scholars Inn Bakehouse,,3002 E 3rd St,2009,Restaurant/Bar,Bakery/Sandwiches
Scottys Brewhouse,,302 N Walnut St,2015,Restaurant/Bar,American
Seaview Outfitters,,114 N. Walnut St,2017,Retail,
Shalom Center,,620 S Walnut St,2014,Nonprofit,
Sherwood & Associates,,820 W 17th St,2010,Professional Office,Accountant
Staples,,2815 E 3rd St,1996,Retail,Office Supply
Starbucks,,2966 E 3rd St,2009,Restaurant/Bar,Coffee
Starbucks,,110 S Indiana Ave,2011,Restaurant/Bar,Coffee
Starbucks,,1921 S Walnut St,2012,Restaurant/Bar,Coffee
Starbucks,,115 S SR 46 Bypass,2014,Restaurant/Bar,Coffee
State Farm Insurance, Tanya Mitchell-Yeager Agency,,2666 E 2nd St,2001,Retail,
Steak n Shake,,1919 N College Ave,1993,Restaurant/Bar,Fast Food
Stefanos,,101 W Kirkwood Ave # 21,2009,Restaurant/Bar,Caf
Subway,,200 N Walnut St,2010,Restaurant/Bar,Fast Food
Taco Bell,,3702 W 3rd St,2009,Restaurant/Bar,Fast Food
Target,,College Mall,1993,Retail,General Department Store
The Butchers Block,,115 IN-46,2010,Grocery/Specialty Foods,
The Green Nursery,,101 W. Kirkwood Ave., Suite 107,2017,Baby Store,
Tivoli Fashions,,101 W Kirkwood Ave # 106,2011,Retail,Womens Clothing
German American Bannk,,211 S College Ave,2009,Bank,
United Parcel Service (UPS),,899 S College Mall Rd,1996,Retail,Shipping and Mailing Service
Upland Brewery,,350 W 11th St,2015,Restaurant/Bar,Brewery/Restaurant
Village Pantry, East Tenth Street,,1831 E 10th St,2011,Grocery/Specialty Foods,Convenience
Wonder Lab Museum,,308 W 4th St,2009,Nonprofit,Childrens Museum
Yogis Grill & Bar,,519 E 10th St,2009,Restaurant/Bar,American
Zales Jewelry Store,,College Mall,1993,Retail,
Zodiac Hair & Nail Salon,,820 W 17th St #3,2001,Personal Care/Salon,Beauty Salon